 -> 0 -> 1 -> 4 -> 37 -> 2 -> 11 -> 35 -> 4 		 --> 7
 -> 1 -> 4 -> 37 -> 2 -> 11 -> 35 -> 4 		 --> 6
 -> 2 -> 11 -> 35 -> 4 -> 37 -> 2 		 --> 5
 -> 3 -> 22 -> 42 -> 67 -> 67 		 --> 4
 -> 4 -> 37 -> 2 -> 11 -> 35 -> 4 		 --> 5
 -> 5 -> 56 -> 51 -> 71 -> 7 -> 33 -> 22 -> 42 -> 67 -> 67 		 --> 9
 -> 6 -> 6 		 --> 1
 -> 7 -> 33 -> 22 -> 42 -> 67 -> 67 		 --> 5
 -> 8 -> 64 -> 8 		 --> 2
 -> 9 -> 26 -> 65 -> 48 -> 58 -> 71 -> 7 -> 33 -> 22 -> 42 -> 67 -> 67 		 --> 11
 -> 10 -> 65 -> 48 -> 58 -> 71 -> 7 -> 33 -> 22 -> 42 -> 67 -> 67 		 --> 10
 -> 11 -> 35 -> 4 -> 37 -> 2 -> 11 		 --> 5
 -> 12 -> 9 -> 26 -> 65 -> 48 -> 58 -> 71 -> 7 -> 33 -> 22 -> 42 -> 67 -> 67 		 --> 12
 -> 13 -> 60 -> 34 -> 11 -> 35 -> 4 -> 37 -> 2 -> 11 		 --> 8
 -> 14 -> 42 -> 67 -> 67 		 --> 3
 -> 15 -> 28 -> 64 -> 8 -> 64 		 --> 4
 -> 16 -> 18 -> 10 -> 65 -> 48 -> 58 -> 71 -> 7 -> 33 -> 22 -> 42 -> 67 -> 67 		 --> 12
 -> 17 -> 12 -> 9 -> 26 -> 65 -> 48 -> 58 -> 71 -> 7 -> 33 -> 22 -> 42 -> 67 -> 67 		 --> 13
 -> 18 -> 10 -> 65 -> 48 -> 58 -> 71 -> 7 -> 33 -> 22 -> 42 -> 67 -> 67 		 --> 11
 -> 19 -> 12 -> 9 -> 26 -> 65 -> 48 -> 58 -> 71 -> 7 -> 33 -> 22 -> 42 -> 67 -> 67 		 --> 13
 -> 20 -> 18 -> 10 -> 65 -> 48 -> 58 -> 71 -> 7 -> 33 -> 22 -> 42 -> 67 -> 67 		 --> 12
 -> 21 -> 28 -> 64 -> 8 -> 64 		 --> 4
 -> 22 -> 42 -> 67 -> 67 		 --> 3
 -> 23 -> 60 -> 34 -> 11 -> 35 -> 4 -> 37 -> 2 -> 11 		 --> 8
 -> 24 -> 9 -> 26 -> 65 -> 48 -> 58 -> 71 -> 7 -> 33 -> 22 -> 42 -> 67 -> 67 		 --> 12
 -> 25 -> 35 -> 4 -> 37 -> 2 -> 11 -> 35 		 --> 6
 -> 26 -> 65 -> 48 -> 58 -> 71 -> 7 -> 33 -> 22 -> 42 -> 67 -> 67 		 --> 10
 -> 27 -> 26 -> 65 -> 48 -> 58 -> 71 -> 7 -> 33 -> 22 -> 42 -> 67 -> 67 		 --> 11
 -> 28 -> 64 -> 8 -> 64 		 --> 3
 -> 29 -> 33 -> 22 -> 42 -> 67 -> 67 		 --> 5
 -> 30 -> 6 -> 6 		 --> 2
 -> 31 -> 56 -> 51 -> 71 -> 7 -> 33 -> 22 -> 42 -> 67 -> 67 		 --> 9
 -> 32 -> 37 -> 2 -> 11 -> 35 -> 4 -> 37 		 --> 6
 -> 33 -> 22 -> 42 -> 67 -> 67 		 --> 4
 -> 34 -> 11 -> 35 -> 4 -> 37 -> 2 -> 11 		 --> 6
 -> 35 -> 4 -> 37 -> 2 -> 11 -> 35 		 --> 5
 -> 36 -> 1 -> 4 -> 37 -> 2 -> 11 -> 35 -> 4 		 --> 7
 -> 37 -> 2 -> 11 -> 35 -> 4 -> 37 		 --> 5
 -> 38 -> 7 -> 33 -> 22 -> 42 -> 67 -> 67 		 --> 6
 -> 39 -> 16 -> 18 -> 10 -> 65 -> 48 -> 58 -> 71 -> 7 -> 33 -> 22 -> 42 -> 67 -> 67 		 --> 13
 -> 40 -> 29 -> 33 -> 22 -> 42 -> 67 -> 67 		 --> 6
 -> 41 -> 46 -> 45 -> 8 -> 64 -> 8 		 --> 5
 -> 42 -> 67 -> 67 		 --> 2
 -> 43 -> 19 -> 12 -> 9 -> 26 -> 65 -> 48 -> 58 -> 71 -> 7 -> 33 -> 22 -> 42 -> 67 -> 67 		 --> 14
 -> 44 -> 48 -> 58 -> 71 -> 7 -> 33 -> 22 -> 42 -> 67 -> 67 		 --> 9
 -> 45 -> 8 -> 64 -> 8 		 --> 3
 -> 46 -> 45 -> 8 -> 64 -> 8 		 --> 4
 -> 47 -> 13 -> 60 -> 34 -> 11 -> 35 -> 4 -> 37 -> 2 -> 11 		 --> 9
 -> 48 -> 58 -> 71 -> 7 -> 33 -> 22 -> 42 -> 67 -> 67 		 --> 8
 -> 49 -> 34 -> 11 -> 35 -> 4 -> 37 -> 2 -> 11 		 --> 7
 -> 50 -> 14 -> 42 -> 67 -> 67 		 --> 4
 -> 51 -> 71 -> 7 -> 33 -> 22 -> 42 -> 67 -> 67 		 --> 7
